| INFO     | job0 | route.antenna_repair | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    0.21    0.47   29.01 v _7428_/Y (sky130_fd_sc_hd__o21bai_2)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2797_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.21    0.00   29.02 v _7431_/B1 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    1.73    1.69   30.70 ^ _7431_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2800_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   1.73    0.00   30.70 ^ _7434_/A3 (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.00    0.19    0.80   31.50 v _7434_/Y (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2803_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.19    0.00   31.50 v rebuffer26/A (sky130_fd_sc_hd__buf_2)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    0.10    0.53   32.03 v rebuffer26/X (sky130_fd_sc_hd__buf_2)
| INFO     | job0 | route.antenna_repair | 0 |                                          net175 (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.10    0.00   32.03 v _7435_/A2 (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.00    0.48    0.58   32.61 ^ _7435_/Y (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2804_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.48    0.00   32.61 ^ _7436_/B1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    0.34    0.53   33.14 v _7436_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2805_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.34    0.00   33.14 v _7437_/B2 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.01    1.16    1.46   34.60 ^ _7437_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2806_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   1.16    0.00   34.60 ^ rebuffer17/A (sky130_fd_sc_hd__buf_2)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.02    0.36    1.03   35.63 ^ rebuffer17/X (sky130_fd_sc_hd__buf_2)
| INFO     | job0 | route.antenna_repair | 0 |                                          net166 (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.36    0.00   35.63 ^ _7440_/A3 (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.00    0.17    0.30   35.93 v _7440_/Y (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2809_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.17    0.00   35.93 v rebuffer25/A (sky130_fd_sc_hd__buf_2)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    0.09    0.51   36.44 v rebuffer25/X (sky130_fd_sc_hd__buf_2)
| INFO     | job0 | route.antenna_repair | 0 |                                          net174 (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.09    0.00   36.44 v _7441_/B2 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.00    0.88    1.09   37.54 ^ _7441_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2810_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.88    0.00   37.54 ^ rebuffer51/A (sky130_fd_sc_hd__buf_2)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    0.26    0.82   38.36 ^ rebuffer51/X (sky130_fd_sc_hd__buf_2)
| INFO     | job0 | route.antenna_repair | 0 |                                          net200 (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.26    0.00   38.36 ^ _7442_/C (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.01    0.16    0.18   38.54 v _7442_/Y (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2811_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.16    0.00   38.54 v _7443_/C (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    0.82    0.81   39.34 ^ _7443_/Y (sky130_fd_sc_hd__nor3_2)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2812_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.82    0.00   39.35 ^ _7446_/A3 (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.00    0.16    0.50   39.85 v _7446_/Y (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2815_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.16    0.00   39.85 v rebuffer49/A (sky130_fd_sc_hd__buf_2)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    0.10    0.51   40.36 v rebuffer49/X (sky130_fd_sc_hd__buf_2)
| INFO     | job0 | route.antenna_repair | 0 |                                          net198 (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.10    0.00   40.36 v _7448_/B1 (sky130_fd_sc_hd__a221o_1)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    0.20    1.34   41.70 v _7448_/X (sky130_fd_sc_hd__a221o_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2817_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.20    0.00   41.70 v _7449_/B2 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.01    1.16    1.38   43.08 ^ _7449_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2818_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   1.16    0.00   43.08 ^ rebuffer24/A (sky130_fd_sc_hd__buf_4)
| INFO     | job0 | route.antenna_repair | 0 |      3    0.01    0.19    0.90   43.98 ^ rebuffer24/X (sky130_fd_sc_hd__buf_4)
| INFO     | job0 | route.antenna_repair | 0 |                                          net173 (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.19    0.00   43.98 ^ _7454_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.00    0.20    0.26   44.24 v _7454_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2823_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.20    0.00   44.24 v _7456_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    1.24    1.21   45.45 ^ _7456_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2825_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   1.24    0.00   45.45 ^ _7472_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.02    0.76    1.22   46.67 v _7472_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2841_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.76    0.00   46.68 v _7473_/S (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.01    1.27    1.45   48.13 ^ _7473_/Y (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2842_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   1.27    0.00   48.13 ^ _7474_/B (sky130_fd_sc_hd__nand2_4)
| INFO     | job0 | route.antenna_repair | 0 |      3    0.02    0.18    0.64   48.77 v _7474_/Y (sky130_fd_sc_hd__nand2_4)
| INFO     | job0 | route.antenna_repair | 0 |                                          _2843_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.18    0.00   48.77 v _8523_/A2 (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    0.57    0.73   49.50 ^ _8523_/Y (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | route.antenna_repair | 0 |                                          _3618_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.57    0.00   49.50 ^ _8533_/A1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.01    0.22    0.49   49.99 v _8533_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |                                          _3626_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.22    0.00   49.99 v _8534_/B1 (sky130_fd_sc_hd__o311a_1)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.00    0.17    0.53   50.52 v _8534_/X (sky130_fd_sc_hd__o311a_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _0342_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.17    0.00   50.52 v rv32_soc/latched_branch$_SDFFE_PN0P_/D (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | route.antenna_repair | 0 |                                  50.52   data arrival time
| INFO     | job0 | route.antenna_repair | 0 | 
| INFO     | job0 | route.antenna_repair | 0 |                          25.00   25.00   clock clk0 (rise edge)
| INFO     | job0 | route.antenna_repair | 0 |                           0.00   25.00   clock source latency
| INFO     | job0 | route.antenna_repair | 0 |      3    0.27   12.08    8.87   33.87 ^ clk (in)
| INFO     | job0 | route.antenna_repair | 0 |                                          clk (net)
| INFO     | job0 | route.antenna_repair | 0 |                  12.08    0.00   33.87 ^ clkbuf_regs_0_clk0/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.01    0.25    4.69   38.56 ^ clkbuf_regs_0_clk0/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |                                          clk_regs (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.25    0.00   38.56 ^ clkbuf_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.03    0.16    0.46   39.02 ^ clkbuf_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |                                          clknet_0_clk_regs (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.16    0.00   39.02 ^ clkbuf_1_1_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.04    0.21    0.45   39.48 ^ clkbuf_1_1_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |                                          clknet_1_1_0_clk_regs (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.21    0.01   39.49 ^ clkbuf_2_2_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.03    0.17    0.45   39.94 ^ clkbuf_2_2_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |                                          clknet_2_2_0_clk_regs (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.17    0.00   39.94 ^ clkbuf_3_5__f_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |      7    0.09    0.39    0.59   40.53 ^ clkbuf_3_5__f_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |                                          clknet_3_5__leaf_clk_regs (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.39    0.01   40.54 ^ clkbuf_leaf_42_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |     30    0.13    0.51    0.80   41.34 ^ clkbuf_leaf_42_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |                                          clknet_leaf_42_clk_regs (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.51    0.02   41.36 ^ rv32_soc/latched_branch$_SDFFE_PN0P_/CLK (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | route.antenna_repair | 0 |                           0.00   41.36   clock reconvergence pessimism
| INFO     | job0 | route.antenna_repair | 0 |                          -0.66   40.70   library setup time
| INFO     | job0 | route.antenna_repair | 0 |                                  40.70   data required time
| INFO     | job0 | route.antenna_repair | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 |                                  40.70   data required time
| INFO     | job0 | route.antenna_repair | 0 |                                 -50.52   data arrival time
| INFO     | job0 | route.antenna_repair | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 |                                  -9.82   slack (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | 
| INFO     | job0 | route.antenna_repair | 0 | 
| INFO     | job0 | route.antenna_repair | 0 | SC_METRIC: setupslack
| INFO     | job0 | route.antenna_repair | 0 | worst slack -9.82
| INFO     | job0 | route.antenna_repair | 0 | SC_METRIC: tns
| INFO     | job0 | route.antenna_repair | 0 | tns -3691.90
| INFO     | job0 | route.antenna_repair | 0 | SC_METRIC: report_checks -path_delay min
| INFO     | job0 | route.antenna_repair | 0 | Startpoint: mem_valid$_SDFFCE_PP0P_
| INFO     | job0 | route.antenna_repair | 0 |             (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | route.antenna_repair | 0 | Endpoint: mem_ready$_DFF_P_ (rising edge-triggered flip-flop clocked by clk0)
| INFO     | job0 | route.antenna_repair | 0 | Path Group: clk0
| INFO     | job0 | route.antenna_repair | 0 | Path Type: min
| INFO     | job0 | route.antenna_repair | 0 | Corner: fast
| INFO     | job0 | route.antenna_repair | 0 | 
| INFO     | job0 | route.antenna_repair | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | route.antenna_repair | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 |                           0.00    0.00   clock clk0 (rise edge)
| INFO     | job0 | route.antenna_repair | 0 |                           0.00    0.00   clock source latency
| INFO     | job0 | route.antenna_repair | 0 |      3    0.27    2.19    1.46    1.46 ^ clk (in)
| INFO     | job0 | route.antenna_repair | 0 |                                          clk (net)
| INFO     | job0 | route.antenna_repair | 0 |                   2.19    0.00    1.46 ^ clkbuf_regs_0_clk0/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.01    0.08    0.17    1.63 ^ clkbuf_regs_0_clk0/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |                                          clk_regs (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.08    0.00    1.63 ^ clkbuf_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.03    0.04    0.11    1.74 ^ clkbuf_0_clk_regs/X (sky130_fd_sc_hd__clkbuf_16)
| INFO     | job0 | route.antenna_repair | 0 |                                          clknet_0_clk_regs (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.04    0.00    1.74 ^ clkbuf_1_1_0_clk_regs/A (sky130_fd_sc_hd__clkbuf_16)
