| INFO     | job0 | place.global         | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | place.global         | 0 |                   1.05    0.00   23.82 ^ _7446_/A3 (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.global         | 0 |      2    0.01    0.19    0.64   24.46 v _7446_/Y (sky130_fd_sc_hd__o31ai_1)
| INFO     | job0 | place.global         | 0 |                                          _2815_ (net)
| INFO     | job0 | place.global         | 0 |                   0.19    0.00   24.46 v _7448_/B1 (sky130_fd_sc_hd__a221o_1)
| INFO     | job0 | place.global         | 0 |      2    0.01    0.17    1.34   25.80 v _7448_/X (sky130_fd_sc_hd__a221o_1)
| INFO     | job0 | place.global         | 0 |                                          _2817_ (net)
| INFO     | job0 | place.global         | 0 |                   0.17    0.00   25.80 v _7449_/B2 (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.global         | 0 |      3    0.01    1.99    2.02   27.82 ^ _7449_/Y (sky130_fd_sc_hd__a221oi_1)
| INFO     | job0 | place.global         | 0 |                                          _2818_ (net)
| INFO     | job0 | place.global         | 0 |                   1.99    0.00   27.82 ^ _7454_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |      1    0.00    0.25    0.98   28.81 v _7454_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |                                          _2823_ (net)
| INFO     | job0 | place.global         | 0 |                   0.25    0.00   28.81 v _7456_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |      3    0.04    4.60    3.80   32.61 ^ _7456_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |                                          _2825_ (net)
| INFO     | job0 | place.global         | 0 |                   4.60    0.00   32.61 ^ _7472_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |      1    0.01    0.59    2.10   34.71 v _7472_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |                                          _2841_ (net)
| INFO     | job0 | place.global         | 0 |                   0.59    0.00   34.71 v _7473_/S (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | place.global         | 0 |      1    0.01    1.28    1.34   36.05 ^ _7473_/Y (sky130_fd_sc_hd__mux2i_1)
| INFO     | job0 | place.global         | 0 |                                          _2842_ (net)
| INFO     | job0 | place.global         | 0 |                   1.28    0.00   36.05 ^ _7474_/B (sky130_fd_sc_hd__nand2_4)
| INFO     | job0 | place.global         | 0 |      3    0.01    0.16    0.62   36.67 v _7474_/Y (sky130_fd_sc_hd__nand2_4)
| INFO     | job0 | place.global         | 0 |                                          _2843_ (net)
| INFO     | job0 | place.global         | 0 |                   0.16    0.00   36.67 v _8523_/A2 (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | place.global         | 0 |      2    0.01    0.55    0.71   37.38 ^ _8523_/Y (sky130_fd_sc_hd__a21oi_2)
| INFO     | job0 | place.global         | 0 |                                          _3618_ (net)
| INFO     | job0 | place.global         | 0 |                   0.55    0.00   37.38 ^ _8533_/A1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |      1    0.01    0.25    0.49   37.88 v _8533_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | place.global         | 0 |                                          _3626_ (net)
| INFO     | job0 | place.global         | 0 |                   0.25    0.00   37.88 v _8534_/B1 (sky130_fd_sc_hd__o311a_1)
| INFO     | job0 | place.global         | 0 |      1    0.00    0.18    0.56   38.44 v _8534_/X (sky130_fd_sc_hd__o311a_1)
| INFO     | job0 | place.global         | 0 |                                          _0342_ (net)
| INFO     | job0 | place.global         | 0 |                   0.18    0.00   38.44 v rv32_soc/latched_branch$_SDFFE_PN0P_/D (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | place.global         | 0 |                                  38.44   data arrival time
| INFO     | job0 | place.global         | 0 | 
| INFO     | job0 | place.global         | 0 |                   0.00   25.00   25.00   clock clk0 (rise edge)
| INFO     | job0 | place.global         | 0 |                           0.00   25.00   clock network delay (ideal)
| INFO     | job0 | place.global         | 0 |                           0.00   25.00   clock reconvergence pessimism
| INFO     | job0 | place.global         | 0 |                                  25.00 ^ rv32_soc/latched_branch$_SDFFE_PN0P_/CLK (sky130_fd_sc_hd__dfxtp_2)
| INFO     | job0 | place.global         | 0 |                          -0.89   24.11   library setup time
| INFO     | job0 | place.global         | 0 |                                  24.11   data required time
| INFO     | job0 | place.global         | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |                                  24.11   data required time
| INFO     | job0 | place.global         | 0 |                                 -38.44   data arrival time
| INFO     | job0 | place.global         | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |                                 -14.32   slack (VIOLATED)
| INFO     | job0 | place.global         | 0 | 
| INFO     | job0 | place.global         | 0 | 
| INFO     | job0 | place.global         | 0 | SC_METRIC: floating nets
| INFO     | job0 | place.global         | 0 | SC_METRIC: overdriven nets
| INFO     | job0 | place.global         | 0 | SC_METRIC: fmax
| INFO     | job0 | place.global         | 0 | clk0 fmax = 25.43 MHz
| INFO     | job0 | place.global         | 0 | Clock                   Period          Waveform
| INFO     | job0 | place.global         | 0 | ----------------------------------------------------
| INFO     | job0 | place.global         | 0 | clk0                     25.00        0.00     12.50
| INFO     | job0 | place.global         | 0 | SC_METRIC: power
| INFO     | job0 | place.global         | 0 | Power for corner: fast
| INFO     | job0 | place.global         | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | place.global         | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | place.global         | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.global         | 0 | Sequential             3.48e-03   7.35e-05   4.74e-05   3.60e-03  80.3%
| INFO     | job0 | place.global         | 0 | Combinational          3.54e-04   4.82e-04   4.74e-05   8.84e-04  19.7%
| INFO     | job0 | place.global         | 0 | Clock                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.global         | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.global         | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.global         | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.global         | 0 | Total                  3.84e-03   5.56e-04   9.48e-05   4.49e-03 100.0%
| INFO     | job0 | place.global         | 0 |                           85.5%      12.4%       2.1%
| INFO     | job0 | place.global         | 0 | Power for corner: slow
| INFO     | job0 | place.global         | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | place.global         | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | place.global         | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.global         | 0 | Sequential             1.33e-03   3.48e-05   6.14e-10   1.37e-03  78.9%
| INFO     | job0 | place.global         | 0 | Combinational          1.37e-04   2.28e-04   9.06e-10   3.65e-04  21.1%
| INFO     | job0 | place.global         | 0 | Clock                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.global         | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.global         | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.global         | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.global         | 0 | Total                  1.47e-03   2.63e-04   1.52e-09   1.73e-03 100.0%
| INFO     | job0 | place.global         | 0 |                           84.8%      15.2%       0.0%
| INFO     | job0 | place.global         | 0 | Power for corner: typical
| INFO     | job0 | place.global         | 0 | Group                  Internal  Switching    Leakage      Total
| INFO     | job0 | place.global         | 0 |                           Power      Power      Power      Power (Watts)
| INFO     | job0 | place.global         | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.global         | 0 | Sequential             2.94e-03   6.14e-05   1.37e-08   3.00e-03  82.3%
| INFO     | job0 | place.global         | 0 | Combinational          2.45e-04   4.02e-04   1.72e-08   6.47e-04  17.7%
| INFO     | job0 | place.global         | 0 | Clock                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.global         | 0 | Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.global         | 0 | Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
| INFO     | job0 | place.global         | 0 | ----------------------------------------------------------------
| INFO     | job0 | place.global         | 0 | Total                  3.18e-03   4.63e-04   3.09e-08   3.65e-03 100.0%
| INFO     | job0 | place.global         | 0 |                           87.3%      12.7%       0.0%
| INFO     | job0 | place.global         | 0 | SC_METRIC: cellarea
| INFO     | job0 | place.global         | 0 | Design area 373317 u^2 39% utilization.
| INFO     | job0 | place.global         | 0 | Cell type report:                       Count       Area
| INFO     | job0 | place.global         | 0 |   Macro                                     1  284538.47
| INFO     | job0 | place.global         | 0 |   Tap cell                               8831   11049.35
| INFO     | job0 | place.global         | 0 |   Buffer                                  111     993.45
| INFO     | job0 | place.global         | 0 |   Timing Repair Buffer                    774    4626.94
| INFO     | job0 | place.global         | 0 |   Inverter                                228    1164.87
| INFO     | job0 | place.global         | 0 |   Sequential cell                        1574   44426.36
| INFO     | job0 | place.global         | 0 |   Multi-Input combinational cell         4115   37567.28
| INFO     | job0 | place.global         | 0 |   Total                                 15634  384366.72
| INFO     | job0 | place.global         | 0 | 
| INFO     | job0 | place.global         | 0 | Cell instance report:
| INFO     | job0 | place.global         | 0 |   sky130_sram_2kbyte_1rw1r_32x512_8         1  284538.47
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a2111oi_0                5      43.79
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a2111oi_1                1      10.01
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a211o_1                  5      43.79
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a211oi_1                22     165.16
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a21boi_0                12      90.09
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a21boi_2                11     123.87
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a21boi_4                 1      18.77
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a21o_1                  62     465.45
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a21o_4                  18     270.26
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a21oi_1                267    1336.28
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a21oi_2                151    1322.52
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a221o_1                  7      70.07
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a221o_4                  1      21.27
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a221oi_1                61     534.26
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a222oi_1                37     370.36
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a22o_1                  28     245.24
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a22oi_1                 39     292.78
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a311o_1                  1      10.01
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a31o_1                   6      52.55
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a31o_4                   2      35.03
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a31oi_1                 74     462.94
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a32o_1                   8      80.08
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a32oi_1                  5      43.79
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__a41oi_1                  3      26.28
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__and2_0                  33     206.45
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__and2_4                  17     148.89
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__and3_1                  19     118.86
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__and3_4                  38     427.91
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__and3b_1                  8      70.07
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__and4_1                   2      17.52
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__and4_4                  28     315.30
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__buf_1                  390    1463.90
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__buf_16                   8     220.21
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__buf_2                   71     355.34
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__buf_4                  285    2139.55
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__buf_6                  103    1159.86
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__clkdlybuf4s15_1         25     250.24
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__clkdlybuf4s15_2          1      11.26
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__clkdlybuf4s18_2          2      20.02
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__clkinv_1                41     153.90
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__clkinv_16                8     240.23
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__clkinv_2                 7      35.03
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__conb_1                   2       7.51
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__dfxtp_1                 45     900.86
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__dfxtp_2                272    5785.55
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__dfxtp_4                  1      23.77
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__edfxtp_1              1256   37716.17
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__fa_1                     5     100.10
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__ha_1                   164    2051.97
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__ha_2                    22     330.32
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__ha_4                    13     325.31
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__inv_1                  140     525.50
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__inv_12                   3      48.80
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__inv_16                   2      40.04
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__inv_2                   23      86.33
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__inv_4                    2      12.51
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__inv_8                    2      22.52
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__mux2_1                  42     472.95
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__mux2_4                   6      90.09
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__mux2i_1                 76     760.73
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__mux4_2                 543   12229.23
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nand2_1                409    1535.22
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nand2_4                 90    1013.47
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nand2b_1                18     112.61
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nand3_1                 98     490.47
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nand3b_1                11      82.58
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nand4_1                 27     168.91
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nand4b_1                 1       8.76
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nor2_1                 360    1351.30
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nor2_2                  51     319.06
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nor2_4                  39     439.17
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nor2_8                  26     520.50
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nor2b_1                 16     100.10
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nor2b_2                  7      61.31
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nor2b_4                  9     123.87
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nor3_1                  71     355.34
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nor3_2                  11     110.11
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nor3_4                   7     113.86
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nor3b_1                 30     225.22
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nor3b_2                  4      50.05
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nor4_1                  21     131.38
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nor4_2                  14     175.17
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__nor4b_1                  3      26.28
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o2111a_1                 1      11.26
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o2111ai_2                1      15.01
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o211a_1                  2      20.02
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o211ai_1                17     127.62
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o21a_1                  55     412.90
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o21ai_0                527    2637.53
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o21ai_4                  3      48.80
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o21bai_1                23     172.67
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o21bai_2                 7      78.83
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o21bai_4                 5      93.84
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o221a_1                  1      11.26
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o221ai_1                18     157.65
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o221ai_2                 3      45.04
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o221ai_4                 1      26.28
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o22a_1                   2      17.52
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o22ai_1                 28     175.17
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o22ai_2                  6      75.07
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o2bb2ai_1                1       8.76
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o311a_1                  1      10.01
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o311ai_0                14     122.62
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o31a_1                   1       8.76
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o31ai_1                 41     307.80
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o32a_1                   1      10.01
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__o32ai_1                  5      43.79
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__or2_0                    2      12.51
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__or2_4                   14     122.62
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__or3_1                   27     168.91
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__or3_4                   18     202.69
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__or3b_1                   1       8.76
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__or3b_4                   4      45.04
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__or4_1                    4      30.03
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__or4_4                    8      90.09
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__or4bb_4                  1      15.01
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__tapvpwrvgnd_1         8831   11049.35
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__xnor2_1                 86     753.22
| INFO     | job0 | place.global         | 0 |   sky130_fd_sc_hd__xor2_1                  18     157.65
| INFO     | job0 | place.global         | 0 | utl::pop_metrics_stage
| INFO     | job0 | place.global         | 0 | # Images
| INFO     | job0 | place.global         | 0 | utl::push_metrics_stage "sc__image__{}"
| INFO     | job0 | place.global         | 0 | if {
| INFO     | job0 | place.global         | 0 |     [sc_has_gui] &&
| INFO     | job0 | place.global         | 0 |     [lindex [sc_cfg_tool_task_get var ord_enable_images] 0] == "true"
| INFO     | job0 | place.global         | 0 | } {
| INFO     | job0 | place.global         | 0 |     if { [gui::enabled] } {
| INFO     | job0 | place.global         | 0 |         source "$sc_refdir/common/write_images.tcl"
| INFO     | job0 | place.global         | 0 |     } else {
| INFO     | job0 | place.global         | 0 |         gui::show "source \"$sc_refdir/common/write_images.tcl\"" false
| INFO     | job0 | place.global         | 0 |     }
| INFO     | job0 | place.global         | 0 | }
| INFO     | job0 | place.global         | 0 | [WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-www-data'
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Saving "snapshot" to reports/images/picorv32_top.png
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Saving "placement" to reports/images/picorv32_top.placement.png
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Saving setup timing histogram to reports/images/timing/setup.histogram.png
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Saving "placement density heatmap" to reports/images/heatmap/placement_density.png
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Saving "estimated routing congestion heatmap" to reports/images/heatmap/estimated_routing_congestion.png
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Saving "power density for fast heatmap" to reports/images/heatmap/power_density/fast.png
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Saving "power density for slow heatmap" to reports/images/heatmap/power_density/slow.png
| INFO     | job0 | place.global         | 0 | [INFO FLW-0001] Saving "power density for typical heatmap" to reports/images/heatmap/power_density/typical.png
| INFO     | job0 | place.global         | 0 | utl::pop_metrics_stage
| WARNING  | job0 | place.global         | 0 | 1389: [WARNING GUI-0076] QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-www-data'
| INFO     | job0 | place.global         | 0 | Number of errors: 0
| INFO     | job0 | place.global         | 0 | Number of warnings: 1
| INFO     | job0 | place.global         | 0 | Finished task in 107.49s
| INFO     | job0 | place.global         | 0 | Archiving place.global0...
